순위,곡 제목,아티스트 명,앨범 명,좋아요
1,Blue Valentine,NMIXX,Blue Valentine,"70,252"
2,Golden,HUNTR/X,KPop Demon Hunters (Soundtrack from the Netflix Film),"182,821"
3,타임캡슐,다비치,타임캡슐,"23,292"
4,Drowning,WOODZ,OO-LI,"265,637"
5,Good Goodbye,화사 (HWASA),Good Goodbye,"22,910"
6,뛰어(JUMP),BLACKPINK,뛰어(JUMP),"84,999"
7,SPAGHETTI (feat. j-hope of BTS),LE SSERAFIM (르세라핌),SPAGHETTI,"18,117"
8,Soda Pop,KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),"112,016"
9,어제보다 슬픈 오늘,우디 (Woody),어제보다 슬픈 오늘,"67,812"
10,IRIS OUT,Kenshi Yonezu,IRIS OUT,"47,656"
11,FAMOUS,ALLDAY PROJECT,FAMOUS,"119,928"
12,시작의 아이 ❍,박다혜,시작의 아이 ❍ ハジマリのコ Starting With You : ♡,"57,156"
13,Hollywood Action,BOYNEXTDOOR,The Action,"38,112"
14,Rich Man,aespa,Rich Man - The 6th Mini Album,"45,600"
15,XOXZ,IVE (아이브),IVE SECRET,"45,531"
16,모르시나요(PROD.로코베리),조째즈,모르시나요,"98,039"
17,달리 표현할 수 없어요,로이킴,달리 표현할 수 없어요,"11,447"
18,한번 더 이별,이창섭,한번 더 이별 (첫사랑 엔딩 X 이창섭),"25,479"
19,운명 (2025),먼데이 키즈,먼키의 발자국 Vol.1 With 이이경,"29,209"
20,너에게 닿기를,10CM,너에게 닿기를,"135,948"
21,body,다영 (DAYOUNG),"gonna love me, right?","37,226"
22,내게 사랑이 뭐냐고 물어본다면,로이킴,내게 사랑이 뭐냐고 물어본다면,"85,162"
23,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,"HOME SWEET HOME (feat. 태양, 대성)","223,180"
24,Whiplash,aespa,Whiplash - The 5th Mini Album,"148,183"
25,시작의 아이,마크툽 (MAKTUB),시작의 아이 ハジマリのコ (Starting With You),"79,647"
26,천상연,이창섭,천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB)),"138,670"
27,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,"489,010"
28,나는 반딧불,황가람,나는 반딧불,"154,458"
29,toxic till the end,로제 (ROSÉ),rosie,"131,410"
30,청춘만화,이무진,만화 (滿花),"87,978"
31,오늘만 I LOVE YOU,BOYNEXTDOOR,오늘만 I LOVE YOU,"170,119"
32,HAPPY,DAY6 (데이식스),Fourever,"205,305"
33,멸종위기사랑,이찬혁,EROS,"49,616"
34,like JENNIE,제니 (JENNIE),Ruby,"99,574"
35,Dirty Work,aespa,Dirty Work,"65,591"
36,APT.,로제 (ROSÉ),APT.,"218,243"
37,Never Ending Story,아이유,꽃갈피 셋,"78,976"
38,Your Idol,KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),"67,463"
39,소나기,이클립스 (ECLIPSE),선재 업고 튀어 OST Part 1,"189,471"
40,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,"361,883"
41,FOCUS,Hearts2Hearts (하츠투하츠),FOCUS - The 1st Mini Album,"16,306"
42,Flower,오반(OVAN),교회오빠,"72,962"
43,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,"233,630"
44,STYLE,Hearts2Hearts (하츠투하츠),STYLE,"44,029"
45,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,"438,321"
46,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,"313,121"
47,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),"162,291"
48,예뻤어,DAY6 (데이식스),Every DAY6 February,"376,517"
49,주저하는 연인들을 위해,잔나비,전설,"450,175"
50,가만히 눈을 감고,DK(디셈버),가만히 눈을 감고,"13,676"
51,Welcome to the Show,DAY6 (데이식스),Fourever,"189,982"
52,Die With A Smile,Lady Gaga,Die With A Smile,"121,721"
53,REBEL HEART,IVE (아이브),IVE EMPATHY,"111,134"
54,TOO BAD (feat. Anderson .Paak),G-DRAGON,Übermensch,"152,251"
55,첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album ‘Sparkling Blue’,"166,817"
56,"바이, 썸머",아이유,"바이, 썸머","46,670"
57,빌려온 고양이 (Do the Dance),아일릿(ILLIT),bomb,"47,919"
58,Love wins all,아이유,The Winning,"216,762"
59,순간을 영원처럼,임영웅,IM HERO 2,"41,438"
60,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호),"218,921"
61,청혼하지 않을 이유를 못 찾았어,이무진,청혼하지 않을 이유를 못 찾았어,"65,517"
62,MY LOVE(2025),이예은,MY LOVE(2025),"34,584"
63,JANE DOE,Kenshi Yonezu,JANE DOE,"27,281"
64,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),"231,457"
65,Supernova,aespa,Armageddon - The 1st Album,"185,887"
66,WICKED,ALLDAY PROJECT,FAMOUS,"52,814"
67,Magnetic,아일릿(ILLIT),SUPER REAL ME,"139,423"
68,헤어지자 말해요,박재정,1집 Alone,"190,665"
69,비의 랩소디,임재현,비의 랩소디,"106,249"
70,사랑하게 될 거야,한로로,이상비행,"41,321"
71,슬픈 초대장,순순희(지환),슬픈 초대장,"75,549"
72,우리들의 블루스,임영웅,IM HERO,"122,583"
73,I AM,IVE (아이브),I've IVE,"234,255"
74,DRIP,BABYMONSTER,DRIP,"68,874"
75,에피소드,이무진,에피소드,"135,497"
76,OVERDRIVE,TWS (투어스),TWS 4th Mini Album ‘play hard’,"15,367"
77,다시 만날 수 있을까,임영웅,IM HERO,"100,390"
78,HANDS UP,MEOVV (미야오),MY EYES OPEN VVIDE,"36,818"
79,Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,"227,203"
80,HOT,LE SSERAFIM (르세라핌),HOT,"47,526"
81,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',"312,895"
82,꿈의 버스,DAY6 (데이식스),The DECADE,"40,439"
83,인사,범진,인사,"154,875"
84,How Sweet,NewJeans,How Sweet,"154,684"
85,고민중독,QWER,1st Mini Album 'MANITO',"152,398"
86,내 이름 맑음,QWER,2nd Mini Album 'Algorithm's Blossom',"104,027"
87,PO￦ER,G-DRAGON,PO￦ER,"162,021"
88,How It’s Done,HUNTR/X,KPop Demon Hunters (Soundtrack from the Netflix Film),"50,202"
89,들꽃이 될게요,임영웅,IM HERO 2,"34,152"
90,LIKE YOU BETTER,프로미스나인,From Our 20's,"40,618"
91,있잖아,BOYNEXTDOOR,The Action,"26,623"
92,눈물참기,QWER,"3rd Mini Album '난 네 편이야, 온 세상이 불협일지라도'","38,303"
93,숲,최유리,유영,"179,071"
94,나는 아픈 건 딱 질색이니까,i-dle (아이들),2,"173,417"
95,그댈 위한 멜로디,임영웅,IM HERO 2,"33,816"
96,천국보다 아름다운,임영웅,천국보다 아름다운,"42,392"
97,비가 와서,임영웅,IM HERO 2,"33,331"
98,ATTITUDE,IVE (아이브),IVE EMPATHY,"66,260"
99,답장을 보낸지,임영웅,IM HERO 2,"34,156"
100,Supersonic,프로미스나인,Supersonic,"88,295"
